buoy_id,latitude,longitude,description
21413,31.0758,159.0830,"\'SOUTHEAST TOKYO - 700NM ESE of Tokyo, JP\'"
21414,48.953,178.218,"\' AMCHITKA - 170 NM South of Amchitka, AK\'"
21415,50.167,171.915,"\'ATTU - 175 NM South of Attu, AK\'"
21416,48.122,163.328,"\'KAMCHATKA PENINSULA -240NM SE of Kamchatka Peninsula, RU \'"
21417,43.192,157.142,\'290NM SE of the Kuril Islands\'
21418,38.688,148.769,"\'NORTHEAST TOKYO - 450 NM NE of Tokyo, JP\'"
21419,47.2118,178.8040,\'KURIL ISLANDS - 209NM SE of Kuril Is. \'
32301,-9.9,-105.2,\'\'
32302,-18,-85.1,\'\'
32411,4.995,-90.85,"\'WEST PANAMA - 710 NM WSW of Panama City, Panama\'"
32412,-20.5906,-140.5820,"\'SOUTHWEST LIMA - 645 NM SW of Lima, Peru\'"
32413,-9.0022,-103.8090,"\'NORTHWEST LIMA - 1000 NM WNW of Lima, Peru\'"
32745,0,0,\'TAO Buoy Adrift\'
32746,-5,-110,\'TAO Buoy Adrift\'
41001,34.647,-72.622,\'EAST HATTERAS - 150 NM East of Cape Hatteras\'
41002,31.76,-74.84,\'SOUTH HATTERAS - 225 NM South of Cape Hatteras\'
41003,30.4,-80.1,\'\'
41004,32.501,-79.099,"\'EDISTO - 41 NM Southeast of Charleston, SC\'"
41005,31.7,-79.7,\'\'
41006,29.3,-77.4,\'\'
41007,34.2,-76.5,\'\'
41008,31.4,-80.868,"\'GRAYS REEF - 40 NM Southeast of Savannah, GA\'"
41009,28.501,-80.184,"\'CANAVERAL 20 NM East of Cape Canaveral, FL\'"
41010,28.884,-78.45,\'CANAVERAL EAST - 120NM East of Cape Canaveral\'
41011,28.2,-80.1,\'\'
41012,30.042,-80.534,"\'St. Augustine, FL 40NM ENE of St Augustine, FL\'"
41013,33.436,-77.743,"\'Frying Pan Shoals, NC\'"
41015,35.4,-75.3,\'\'
41016,24.6,-76.5,\'\'
